Painting,Best_Matching_Poem_ID,Score,Matching_Objects
577270a4edc2cb3880beddbd.jpg,92,0.7251,banner
5954fa32edc2c93644c38f1b.jpg,1352,4.3617,"background, desk"
57727ca6edc2cb3880e54252.jpg,3779,6.4623,"background, desk, door"
57728a0dedc2cb38800fc320.jpg,2191,2.4017,"background, door"
577271d9edc2cb3880c2ef66.jpg,141,2.8904,background
57727669edc2cb3880d1573f.jpg,327,4.3939,"background, blanket, dirt, hill, sand"
57727696edc2cb3880d1f359.jpg,1352,3.133,"background, desk, gravel"
57727334edc2cb3880c7ea9a.jpg,327,9.2834,"background, blanket, flooring, hill, sand"
57726f33edc2cb3880b9dfb3.jpg,141,1.2477,background
57728955edc2cb38800d4b93.jpg,327,2.2704,"background, flooring"
57727759edc2cb3880d461ff.jpg,1106,1.1576,"background, cage"
577288e2edc2cb38800be4a0.jpg,141,0.6862,background
57728143edc2cb3880f3d1d1.jpg,1352,1.9269,"background, desk"
57727de7edc2cb3880e91f26.jpg,2191,2.7601,"background, branch"
57728562edc2cb388000f4da.jpg,,0.0,
5a5da69dedc2c973d42ff2ee.jpg,41,0.6931,desk
5772866fedc2cb388004339f.jpg,,0.0,
57727e13edc2cb3880e9b45b.jpg,,0.0,
57727af3edc2cb3880e04523.jpg,20,0.6931,door
587cf1fdedc2c9546c04aabd.jpg,1352,4.0558,"background, gravel, road"
57728123edc2cb3880f39ebd.jpg,141,0.6931,background
57727990edc2cb3880dbc91a.jpg,1352,2.0448,"background, toilet"
57727d6fedc2cb3880e7c361.jpg,327,1.3655,"background, blanket"
5772794bedc2cb3880daae26.jpg,141,1.7918,background
5772867cedc2cb38800448ac.jpg,1352,5.8641,"background, curtain, desk, field"
57726f83edc2cb3880bb117d.jpg,141,1.0876,background
57728948edc2cb38800d357a.jpg,141,0.6931,background
57728143edc2cb3880f3d1c1.jpg,20,0.9668,bush
596f9062edc2c953f4a9cdf5.jpg,,0.0,
577281a5edc2cb3880f5101f.jpg,141,2.5649,background
577286caedc2cb3880056869.jpg,141,0.61,background
5772798eedc2cb3880dbc5c2.jpg,141,0.4644,background
57728984edc2cb38800de884.jpg,,0.0,
57726ef9edc2cb3880b9278e.jpg,141,0.6931,background
57728143edc2cb3880f3d1b1.jpg,1352,1.6636,"background, building, road"
577281a5edc2cb3880f50ebb.jpg,,0.0,
57728393edc2cb3880fb31a8.jpg,327,4.4721,"background, blanket, dirt, hill, sand"
57728649edc2cb388003a837.jpg,141,1.0766,background
57728223edc2cb3880f6bf27.jpg,141,1.9459,background
57727a06edc2cb3880dd2d61.jpg,2057,1.3308,"bush, sidewalk"
57726e7eedc2cb3880b74b0a.jpg,141,0.6931,background
577284a1edc2cb3880fe7753.jpg,,0.0,
57726e34edc2cb3880b62340.jpg,141,0.6931,background
577278e1edc2cb3880d95432.jpg,1106,2.1209,"background, cage, pole"
57727301edc2cb3880c73de3.jpg,141,1.9459,background
577283cdedc2cb3880fbdd74.jpg,,0.0,
577288a5edc2cb38800b2ed2.jpg,141,1.0986,background
57727760edc2cb3880d467bd.jpg,141,0.6931,background
57727c1bedc2cb3880e379f8.jpg,327,2.6408,"background, floor"
57728415edc2cb3880fca4a5.jpg,853,1.9538,"background, grass"
57727d4eedc2cb3880e73cda.jpg,141,2.3499,background
57727a11edc2cb3880dd3d83.jpg,327,6.2368,"background, blanket, dirt, hill, sand"
57726f4cedc2cb3880ba07ed.jpg,20,1.1784,bush
57728736edc2cb388006b3a6.jpg,,0.0,
577270a4edc2cb3880bede3d.jpg,,0.0,
5772774dedc2cb3880d4552f.jpg,141,1.907,background
577285e5edc2cb3880026567.jpg,2191,3.1118,"background, door"
57728297edc2cb3880f81f5b.jpg,853,3.8769,"background, grass"
577284f5edc2cb3880ffa16a.jpg,141,0.6931,background
57727e18edc2cb3880e9bbf3.jpg,,0.0,
57728415edc2cb3880fca3d5.jpg,141,0.6862,background
577287afedc2cb388007fc5b.jpg,,0.0,
57727ec8edc2cb3880ec22bc.jpg,141,1.3447,background
57728396edc2cb3880fb360c.jpg,141,0.6654,background
57727022edc2cb3880bcfca8.jpg,,0.0,
577285e5edc2cb3880026485.jpg,141,0.6862,background
577279c7edc2cb3880dc742a.jpg,,0.0,
577284f8edc2cb3880ffa6c2.jpg,,0.0,
57727ffbedc2cb3880efd679.jpg,,0.0,
57728395edc2cb3880fb355c.jpg,141,0.6931,background
5772825cedc2cb3880f76c00.jpg,294,1.5422,"background, house"
57728aceedc2cb38801248fd.jpg,327,3.0685,"background, blanket"
57728223edc2cb3880f6bf67.jpg,1352,2.1862,"background, curtain"
57727ab7edc2cb3880df987a.jpg,2191,4.1368,"background, door"
57728006edc2cb3880efe5d1.jpg,1,0.6931,hill
5772857bedc2cb3880011b30.jpg,141,1.0986,background
57728478edc2cb3880fde8d1.jpg,141,0.6931,background
57726f0cedc2cb3880b945e5.jpg,141,1.3863,background
577277cbedc2cb3880d5a02b.jpg,1352,1.8854,"background, building, gravel"
57728335edc2cb3880fa1765.jpg,,0.0,
57727d39edc2cb3880e71c6c.jpg,4060,1.3863,"background, food"
577284e0edc2cb3880ff2caa.jpg,141,2.2796,background
5772860bedc2cb388002f1d9.jpg,,0.0,
57726e35edc2cb3880b624b8.jpg,4060,2.2679,"background, food"
5772846eedc2cb3880fdda75.jpg,2978,1.0051,"banner, dirt"
57726e38edc2cb3880b62a67.jpg,327,1.1784,"background, river"
57727029edc2cb3880bd081a.jpg,4060,2.9896,"background, food"
577287e4edc2cb388008a853.jpg,141,0.6793,background
57727d86edc2cb3880e7e4a0.jpg,1352,2.0609,"background, gravel, road"
57727fadedc2cb3880eebc1e.jpg,41,1.2893,desk
57728133edc2cb3880f3b7ec.jpg,416,1.6428,"background, road"
57727cd5edc2cb3880e5e21b.jpg,294,1.1229,"background, field"
577285c1edc2cb388002314d.jpg,141,3.4311,background
5772842cedc2cb3880fd1bd7.jpg,179,1.1922,"gravel, pavement"
57728a54edc2cb3880108612.jpg,416,3.152,"background, road, sky"
57727d3eedc2cb3880e72395.jpg,53,1.3863,toilet
577278cdedc2cb3880d93786.jpg,896,2.5092,"building, bush, gravel"
58d2ef9bedc2c99878a544f4.jpg,,0.0,
5772798fedc2cb3880dbc6a0.jpg,1352,1.4512,"background, gravel"
577276bfedc2cb3880d28492.jpg,41,3.3653,desk
596e1177edc2c9b5a892856b.jpg,50,0.4991,cage
57727802edc2cb3880d64fcf.jpg,327,1.9755,"background, blanket"
5772845fedc2cb3880fdc0e9.jpg,,0.0,
57727de7edc2cb3880e91fd9.jpg,141,0.6931,background
57727f44edc2cb3880ed8062.jpg,41,0.6931,desk
57726ff1edc2cb3880bc543b.jpg,141,0.6931,background
57726e92edc2cb3880b76d02.jpg,19,0.6862,sidewalk
5907058fedc2c962e0bdae25.jpg,,0.0,
57727d1dedc2cb3880e6a02e.jpg,1352,1.7398,"background, building, gravel"
57727ee6edc2cb3880ec4dac.jpg,,0.0,
57727d68edc2cb3880e7bbd0.jpg,141,0.5684,background
57726f93edc2cb3880bb1ffb.jpg,141,2.8332,background
57728295edc2cb3880f81d19.jpg,1352,5.7337,"background, curtain"
57728396edc2cb3880fb35cc.jpg,141,0.6931,background
57727f79edc2cb3880ee0f61.jpg,,0.0,
57726f11edc2cb3880b94df9.jpg,1554,1.0986,refrigerator
577287c4edc2cb3880081d4b.jpg,853,0.9288,"background, grass"
57726ea7edc2cb3880b7e98b.jpg,416,1.3655,"background, road"
59b2901eedc2caeb043310da.jpg,141,2.6127,background
5772765bedc2cb3880d146a4.jpg,2191,3.4657,"background, door"
57727f49edc2cb3880ed8882.jpg,,0.0,
57728a61edc2cb388010ef81.jpg,21,0.4852,food
57727f92edc2cb3880ee392c.jpg,1352,1.3308,"background, curtain"
577289d6edc2cb38800f1756.jpg,2191,2.6047,"background, door"
57726e49edc2cb3880b69d4f.jpg,141,3.3336,background
57728400edc2cb3880fc8331.jpg,,0.0,
57727d70edc2cb3880e7c4e9.jpg,,0.0,
57728225edc2cb3880f6c23d.jpg,,0.0,
5772881aedc2cb38800955c9.jpg,141,1.0986,background
57728ac8edc2cb3880123f3e.jpg,1387,1.2199,"sidewalk, sink"
577280caedc2cb3880f26d05.jpg,3081,1.3863,"background, snow"
577286deedc2cb3880058258.jpg,,0.0,
57726e1fedc2cb3880b5ffce.jpg,141,0.4159,background
57727d1dedc2cb3880e69f6e.jpg,141,1.0986,background
577288e2edc2cb38800be4d0.jpg,,0.0,
57728468edc2cb3880fdd007.jpg,,0.0,
57727ca6edc2cb3880e542d2.jpg,1352,6.3726,"background, curtain, desk"
577275ceedc2cb3880cf655e.jpg,,0.0,
57726e50edc2cb3880b6a78a.jpg,4060,1.3794,"background, food"
57727e18edc2cb3880e9bbe1.jpg,,0.0,
57728a53edc2cb3880108562.jpg,1352,4.2143,"background, curtain, road"
57728595edc2cb38800194bc.jpg,40,0.5614,gravel
577282b9edc2cb3880f8a86c.jpg,327,4.6952,"background, dirt, hill, sand"
577285a9edc2cb388001b4b3.jpg,1554,0.61,refrigerator
577277c2edc2cb3880d59281.jpg,4060,1.0536,"background, food"
57728759edc2cb388006daca.jpg,40,0.6724,gravel
57727ab7edc2cb3880df97fa.jpg,141,2.024,"background, building"
57728984edc2cb38800de804.jpg,1352,2.1862,"background, gravel"
57727d70edc2cb3880e7c4a3.jpg,141,0.6931,background
577281c8edc2cb3880f5987c.jpg,141,1.0876,background
57726e25edc2cb3880b60a8b.jpg,294,2.0204,"background, dirt, hill"
577277fcedc2cb3880d646d5.jpg,1352,3.1781,"background, desk"
5772756bedc2cb3880ce1d44.jpg,1352,2.9632,"background, curtain, road"
591706d5edc2cc64a4ca7032.jpg,6,0.5129,flooring
57727f7bedc2cb3880ee1333.jpg,,0.0,
5772883dedc2cb388009e2ed.jpg,1352,1.2893,"background, gravel"
57728781edc2cb3880075e70.jpg,,0.0,
5772774fedc2cb3880d4580b.jpg,141,1.0986,background
577280cbedc2cb3880f26e45.jpg,853,2.4421,"background, lake"
577286c5edc2cb38800560ad.jpg,221,0.3466,fog
5772850cedc2cb3880ffc49b.jpg,4347,2.4295,"refrigerator, sidewalk, toilet"
57727d0bedc2cb3880e6856b.jpg,327,2.0656,"background, flooring"
57727a0fedc2cb3880dd3a49.jpg,1352,2.0794,"background, desk"
57728709edc2cb3880061955.jpg,141,0.6862,background
577281a5edc2cb3880f50f9b.jpg,,0.0,
57727da7edc2cb3880e86aec.jpg,1352,2.456,"background, curtain, flooring"
585d2758edc2c93bbccdc0be.jpg,221,0.4921,fog
57726ff3edc2cb3880bc56b7.jpg,141,0.6862,background
57728945edc2cb38800d30f4.jpg,141,0.6862,background
5772755eedc2cb3880ce0e82.jpg,141,2.7748,background
577283a1edc2cb3880fb4727.jpg,3779,2.5716,"background, desk, door"
577271d2edc2cb3880c2e307.jpg,141,0.6862,background
57727259edc2cb3880c4cb0a.jpg,327,2.2957,"background, flooring"
5772786cedc2cb3880d7f869.jpg,141,0.6931,background
5772867cedc2cb38800448cc.jpg,141,3.2958,background
589c5342edc2cd40d4ab550b.jpg,141,1.3863,background
57727637edc2cb3880d0b610.jpg,,0.0,
57727e84edc2cb3880eb0f01.jpg,294,1.8299,"background, hill"
57727d40edc2cb3880e72749.jpg,327,2.5092,"background, blanket, house"
57728136edc2cb3880f3bbd5.jpg,141,0.6931,background
57727e01edc2cb3880e99c27.jpg,1352,1.3863,"background, gravel"
577286fcedc2cb3880060597.jpg,141,0.6931,background
577275c9edc2cb3880cf5c9c.jpg,,0.0,
57726ecfedc2cb3880b8890f.jpg,327,2.3716,"background, river"
57727601edc2cb3880d00ef4.jpg,1,1.3724,house
57727cbaedc2cb3880e561e7.jpg,327,5.3381,"background, dirt, hill, sand"
57727fdbedc2cb3880ef4f7e.jpg,327,3.1781,"background, floor, hill"
57726f0aedc2cb3880b94295.jpg,1352,2.3531,"background, desk"
57727800edc2cb3880d64c8f.jpg,141,0.6169,background
5772837dedc2cb3880fabbc2.jpg,,0.0,
577280fcedc2cb3880f30f41.jpg,22,0.6238,dirt
57726e43edc2cb3880b694c1.jpg,954,2.5213,"background, mountain"
57727d70edc2cb3880e7c529.jpg,1352,3.6587,"background, desk"
57727e81edc2cb3880eb0b16.jpg,141,1.6094,background
57728468edc2cb3880fdcff7.jpg,141,0.6169,background
57727016edc2cb3880bcec98.jpg,294,2.1551,"background, house"
577275e5edc2cb3880cf8969.jpg,141,0.6931,background
5772857aedc2cb38800119ae.jpg,2191,5.4309,"background, door"
57728738edc2cb388006b84e.jpg,,0.0,
57727f8fedc2cb3880ee33c6.jpg,141,1.7738,background
577287c9edc2cb388008256b.jpg,,0.0,
57727ca6edc2cb3880e54242.jpg,3779,6.8936,"background, desk, door"
57727b73edc2cb3880e18b92.jpg,,0.0,
5772855fedc2cb388000f114.jpg,,0.0,
57727d75edc2cb3880e7ccde.jpg,1352,3.7995,"background, desk"
577288e7edc2cb38800bed7c.jpg,2191,1.7814,"background, door"
577281f5edc2cb3880f62505.jpg,1387,1.1991,"sidewalk, sink"
57728460edc2cb3880fdc119.jpg,179,3.1867,"building, gravel"
577280dcedc2cb3880f288fe.jpg,,0.0,
57727023edc2cb3880bcfe9a.jpg,141,2.1753,background
57727ffdedc2cb3880efd8a9.jpg,141,2.9799,"background, building"
57728618edc2cb388003087d.jpg,,0.0,
57728784edc2cb3880076452.jpg,1352,2.7081,"background, desk"
577279d2edc2cb3880dc86f2.jpg,53,0.6793,toilet
57728947edc2cb38800d345a.jpg,141,0.6931,background
5772832eedc2cb3880fa0aff.jpg,141,0.6862,background
58c6237dedc2c9c7dc0de198.jpg,141,1.3863,background
5772837fedc2cb3880fabf59.jpg,327,3.4855,"background, blanket"
577285aaedc2cb388001b705.jpg,2191,1.764,"background, branch"
577278e7edc2cb3880d95da8.jpg,141,1.0986,background
577286a9edc2cb388004e37a.jpg,416,3.7493,"background, road"
5772821bedc2cb3880f6b354.jpg,20,0.8459,bush
57727bbfedc2cb3880e24d0e.jpg,4060,1.3863,"background, food"
57726e50edc2cb3880b6a820.jpg,141,0.6931,background
577281eeedc2cb3880f61abb.jpg,,0.0,
577287d9edc2cb38800895a7.jpg,,0.0,
57727692edc2cb3880d1ed75.jpg,141,0.6931,background
58667c95edc2cd757c430d56.jpg,141,1.0217,background
57727652edc2cb3880d1390e.jpg,4060,2.7878,"background, food"
57727015edc2cb3880bceb08.jpg,1352,1.213,"background, gravel"
57727e57edc2cb3880ea75ca.jpg,141,3.3672,background
57727a9aedc2cb3880df183d.jpg,327,2.4607,"background, blanket, hill"
57727449edc2cb3880cb837b.jpg,141,1.1922,background
57727e35edc2cb3880ea42ee.jpg,141,1.6094,background
57728a75edc2cb3880110f91.jpg,327,1.7738,"background, flooring"
577289a9edc2cb38800e795e.jpg,2057,2.5931,"refrigerator, sidewalk"
57728948edc2cb38800d353a.jpg,,0.0,
587cf645edc2c9546c0d0c08.jpg,327,4.3498,"background, sand"
57728952edc2cb38800d46d8.jpg,,0.0,
57728568edc2cb388000ff00.jpg,1554,1.3863,refrigerator
5772785bedc2cb3880d78461.jpg,141,0.6724,background
5772866fedc2cb38800433df.jpg,,0.0,
577275e4edc2cb3880cf87e7.jpg,1352,1.0813,"background, desk"
577283cfedc2cb3880fbe0b8.jpg,331,1.4596,"cage, dirt"
577284ddedc2cb3880ff2754.jpg,141,0.6931,background
57728228edc2cb3880f6c655.jpg,141,0.6931,background
577281f4edc2cb3880f62371.jpg,6,1.0327,flooring
577286d7edc2cb3880057746.jpg,,0.0,
5954fa31edc2c93644c38cdc.jpg,3779,1.6843,"background, cardboard"
57728424edc2cb3880fcf530.jpg,,0.0,
57727024edc2cb3880bcffda.jpg,141,1.0986,background
57726f0dedc2cb3880b946e5.jpg,327,1.7779,"background, blanket"
57727ce4edc2cb3880e5f8ba.jpg,1352,1.3308,"background, toilet"
57728395edc2cb3880fb354c.jpg,141,0.6931,background
57728742edc2cb388006c648.jpg,,0.0,
57727d70edc2cb3880e7c4c7.jpg,141,0.4852,background
57726f47edc2cb3880b9ffaf.jpg,141,1.0986,background
57727cb9edc2cb3880e56095.jpg,1215,6.0653,"background, blanket, cloud, grass"
58aae502edc2c923e4650705.jpg,2191,3.3232,"background, door"
577283ceedc2cb3880fbdea4.jpg,,0.0,
57727ffeedc2cb3880efda99.jpg,,0.0,
5772797dedc2cb3880db5504.jpg,327,3.5524,"background, dirt, sand"
57727c27edc2cb3880e38d0d.jpg,327,1.7502,"background, sand"
57727019edc2cb3880bcf01a.jpg,4060,0.9496,"background, food"
57727071edc2cb3880be3253.jpg,141,0.6724,background
577276e9edc2cb3880d31a1d.jpg,141,2.3979,background
57727e3bedc2cb3880ea4d14.jpg,3779,4.235,"background, desk, door"
57727cb7edc2cb3880e55d8f.jpg,327,2.8725,"background, blanket"
5772877cedc2cb38800756b7.jpg,141,0.4228,background
57728649edc2cb388003a7a7.jpg,141,0.6931,background
577281caedc2cb3880f59ae8.jpg,294,1.2615,"background, cloud"
577284aeedc2cb3880fe8c67.jpg,294,3.208,"background, cloud"
57728395edc2cb3880fb352c.jpg,141,1.0327,background
57727d75edc2cb3880e7cd7e.jpg,1554,0.9668,refrigerator
577288e6edc2cb38800bec9c.jpg,20,0.6724,door
57726ea9edc2cb3880b7ee15.jpg,141,2.1313,"background, building"
57727e85edc2cb3880eb1121.jpg,327,2.7534,"background, blanket, dirt"
577287d9edc2cb3880089557.jpg,327,1.2269,"background, flooring"
577275a5edc2cb3880cece06.jpg,141,0.6931,background
5772839bedc2cb3880fb3e11.jpg,,0.0,
577271fcedc2cb3880c381da.jpg,4060,1.7669,"background, food"
5772867bedc2cb388004473a.jpg,141,1.109,background
57727015edc2cb3880bcea64.jpg,1352,1.3516,"background, gravel"
57727a9bedc2cb3880df1a3d.jpg,2353,3.8296,"blanket, bridge, gravel"
57728a95edc2cb388011982a.jpg,1352,1.3586,"background, desk"
57726f73edc2cb3880ba9ed3.jpg,12,0.603,grass
5772847bedc2cb3880fdede7.jpg,2191,4.3514,"background, door"
57727c95edc2cb3880e4d1d4.jpg,141,1.7918,background
57727aabedc2cb3880df2ec9.jpg,141,0.5892,background
5954fa34edc2c93644c3915a.jpg,1352,3.7377,"background, toilet"
577284fbedc2cb3880ffaa84.jpg,41,0.603,desk
5772845eedc2cb3880fdbf39.jpg,294,1.3862,"background, dirt"
57728a95edc2cb388011984c.jpg,1352,2.6861,"background, gravel"
57726f11edc2cb3880b94cf6.jpg,1554,1.7918,refrigerator
577280d9edc2cb3880f284d2.jpg,,0.0,
